Variant_Index	Reference_Index
62	3082
62	3084
62	3086
63	3012
63	3013
63	3017
63	3026
63	3035
63	3040
63	3050
63	3066
63	3068
63	3070
63	3072
63	3074
63	3076
63	3078
63	3080
63	3082
63	3084
63	3086
64	3012
64	3013
64	3017
64	3026
64	3035
64	3040
64	3050
64	3066
64	3068
64	3070
64	3072
64	3074
64	3076
64	3078
64	3080
64	3082
64	3084
64	3086
65	3012
65	3013
65	3017
65	3026
65	3035
65	3040
65	3050
65	3066
65	3068
65	3070
65	3072
65	3074
65	3076
65	3078
65	3080
65	3082
65	3084
65	3086
66	3012
66	3013
66	3017
66	3026
66	3035
66	3040
66	3050
66	3066
66	3068
66	3070
66	3072
66	3074
66	3076
66	3078
66	3080
66	3082
66	3084
66	3086
67	3012
67	3013
67	3017
67	3026
67	3035
67	3040
67	3050
67	3066
67	3068
67	3070
67	3072
67	3074
67	3076
67	3078
67	3080
67	3082
67	3084
67	3086
68	3012
68	3013
68	3017
68	3026
68	3035
68	3040
68	3050
68	3066
68	3068
68	3070
68	3072
68	3074
68	3076
68	3078
68	3080
68	3082
68	3084
68	3086
69	3012
69	3013
69	3017
69	3026
69	3035
69	3040
69	3050
69	3066
69	3068
69	3070
69	3072
69	3074
69	3076
69	3078
69	3080
69	3082
69	3084
69	3086
70	3012
70	3013
70	3017
70	3026
70	3035
70	3040
70	3050
70	3066
70	3068
70	3070
70	3072
70	3074
70	3076
70	3078
70	3080
70	3082
70	3084
70	3086
71	3012
71	3013
71	3017
71	3026
71	3035
71	3040
71	3050
71	3066
71	3068
71	3070
71	3072
71	3074
71	3076
71	3078
71	3080
71	3082
71	3084
71	3086
72	3208
72	3209
72	3244
72	3282
72	3289
72	3290
73	3208
73	3209
73	3238
73	3276
74	3208
74	3209
74	3219
74	3257
74	3304
74	3305
75	3208
75	3209
75	3216
75	3254
76	3332
76	3333
76	3340
76	3349
76	3352
76	3359
76	3368
76	3371
77	3699
77	3700
77	3701
77	3708
77	3715
77	3716
77	3723
78	3699
78	3700
78	3701
78	3708
78	3715
78	3716
78	3723
79	3699
79	3700
79	3701
79	3708
79	3715
79	3716
79	3723
80	3699
80	3700
80	3701
80	3708
80	3715
80	3716
80	3723
81	3699
81	3700
81	3701
81	3708
81	3715
81	3716
81	3723
82	3699
82	3700
82	3701
82	3708
82	3715
82	3716
82	3723
83	3699
83	3700
83	3701
83	3708
83	3715
83	3716
83	3723
84	3699
84	3700
84	3701
84	3708
84	3715
84	3716
84	3723
85	3699
85	3700
85	3701
85	3708
85	3715
85	3716
85	3723
86	3699
86	3700
86	3701
86	3708
86	3715
86	3716
86	3723
87	3699
87	3700
87	3701
87	3708
87	3715
87	3716
87	3723
88	3699
88	3700
88	3701
88	3708
88	3715
88	3716
88	3723
89	3699
89	3700
89	3701
89	3708
89	3715
89	3716
89	3723
90	3699
90	3700
90	3701
90	3708
90	3715
90	3716
90	3723
91	3699
91	3700
91	3701
91	3708
91	3715
91	3716
91	3723
92	3699
92	3700
92	3701
92	3708
92	3715
92	3716
92	3723
93	3699
93	3700
93	3701
93	3708
93	3715
93	3716
93	3723
94	3897
94	3898
94	3905
94	3913
95	3897
95	3898
95	3903
95	3905
95	3909
95	3913
96	3897
96	3898
96	3903
96	3905
96	3909
96	3913
97	3897
97	3898
97	3903
97	3905
97	3909
97	3913
98	3897
98	3898
98	3903
98	3905
98	3909
98	3913
99	3897
99	3898
99	3902
99	3905
99	3908
99	3911
99	3912
99	3913
99	3918
99	3919
99	3920
99	3924
100	3897
100	3898
100	3902
100	3905
100	3908
100	3911
100	3912
100	3913
100	3918
100	3919
100	3920
100	3924
101	3897
101	3898
101	3902
101	3905
101	3908
101	3911
101	3912
101	3913
101	3918
101	3919
101	3920
101	3924
102	3897
102	3898
102	3905
102	3913
102	3920
102	3929
103	3897
103	3898
103	3901
103	3905
103	3906
103	3907
103	3913
103	3917
103	3920
103	3923
103	3927
103	3929
104	3897
104	3898
104	3901
104	3905
104	3906
104	3913
104	3917
104	3920
104	3923
104	3927
104	3929
105	3897
105	3898
105	3901
105	3905
105	3906
105	3913
105	3917
105	3920
105	3923
105	3927
105	3929
105	3932
105	3933
106	3897
106	3898
106	3901
106	3905
106	3906
106	3913
106	3917
106	3920
106	3923
106	3927
106	3929
106	3932
106	3933
107	3897
107	3898
107	3901
107	3905
107	3906
107	3913
107	3917
107	3920
107	3923
107	3927
107	3929
107	3932
107	3933
108	3897
108	3898
108	3905
108	3913
108	3914
108	3915
108	3920
108	3921
108	3925
108	3929
108	3936
108	3938
108	3939
109	3897
109	3898
109	3905
109	3913
109	3914
109	3915
109	3920
109	3921
109	3925
109	3929
109	3936
109	3938
109	3939
110	3897
110	3898
110	3905
110	3913
110	3914
110	3915
110	3920
110	3921
110	3925
110	3929
110	3936
110	3938
110	3939
111	4075
111	4076
111	4094
207	4175
207	4196
207	4197
207	4221
207	4243
207	4245
207	4268
207	4299
207	4302
207	4305
207	4308
207	4321
207	4325
208	4175
208	4196
208	4198
208	4222
208	4243
208	4246
208	4269
208	4299
208	4302
208	4305
208	4308
208	4321
208	4325
208	4327
209	4175
209	4196
209	4202
209	4226
209	4243
209	4250
209	4273
209	4299
209	4302
209	4305
209	4321
209	4325
210	4175
210	4196
210	4202
210	4226
210	4243
210	4250
210	4273
210	4299
210	4302
210	4305
210	4321
210	4325
211	4175
211	4196
211	4202
211	4226
211	4243
211	4250
211	4273
211	4299
211	4302
211	4305
211	4321
211	4325
212	4175
212	4196
212	4206
212	4230
212	4243
212	4254
212	4277
212	4299
212	4321
212	4325
212	4328
212	4331
212	4334
212	4336
212	4339
212	4342
212	4344
212	4346
212	4348
213	4175
213	4196
213	4210
213	4234
213	4243
213	4258
213	4281
213	4299
213	4321
213	4325
213	4328
213	4331
213	4334
213	4336
213	4339
213	4342
213	4344
213	4346
213	4348
214	4175
214	4196
214	4214
214	4238
214	4243
214	4261
214	4284
214	4299
214	4321
214	4325
214	4328
214	4331
214	4334
214	4336
214	4339
214	4342
214	4344
214	4346
214	4348
215	4175
215	4196
215	4214
215	4238
215	4243
215	4261
215	4284
215	4299
215	4321
215	4325
215	4328
215	4331
215	4334
215	4336
215	4339
215	4342
215	4344
215	4346
215	4348
216	4175
216	4196
216	4215
216	4239
216	4243
216	4262
216	4285
216	4295
216	4296
216	4299
216	4321
216	4325
216	4328
216	4331
216	4334
216	4336
216	4339
216	4342
216	4344
216	4346
216	4348
217	4806
217	4807
217	4809
217	4815
217	4821
217	4823
217	4829
218	4806
218	4807
218	4809
218	4815
218	4821
218	4823
218	4829
219	4806
219	4807
219	4810
219	4816
219	4821
219	4824
219	4830
220	4806
220	4807
220	4810
220	4816
220	4821
220	4824
220	4830
221	4806
221	4807
221	4810
221	4816
221	4821
221	4824
221	4830
222	4806
222	4807
222	4812
222	4818
222	4821
222	4826
222	4832
223	4806
223	4807
223	4814
223	4820
223	4821
223	4828
223	4834
224	5004
224	5005
224	5026
224	5048
224	5052
225	5004
225	5005
225	5025
225	5047
225	5052
226	5004
226	5005
226	5025
226	5047
226	5052
227	5004
227	5005
227	5025
227	5047
227	5052
228	5004
228	5005
228	5025
228	5047
228	5052
229	5004
229	5005
229	5025
229	5047
229	5052
230	5004
230	5005
230	5025
230	5047
230	5052
231	5004
231	5005
231	5025
231	5047
231	5052
232	5004
232	5005
232	5023
232	5045
232	5052
233	5004
233	5005
233	5020
233	5042
233	5052
233	5054
234	5537
234	5538
234	5543
234	5548
234	5550
234	5554
234	5558
234	5562
234	5566
234	5568
234	5574
234	5575
235	5537
235	5538
235	5543
235	5548
235	5550
235	5554
235	5558
235	5562
235	5566
235	5568
235	5574
236	5537
236	5538
236	5544
236	5549
236	5550
236	5555
236	5559
236	5562
236	5566
236	5568
236	5574
236	5576
237	5792
237	5793
237	5799
237	5821
237	5842
237	5844
237	5849
237	5854
237	5858
237	5880
237	5901
237	5903
237	5906
237	5908
237	5910
237	5914
237	5916
237	5918
237	5922
237	5924
237	5973
237	5974
238	5792
238	5793
238	5805
238	5827
238	5842
238	5844
238	5849
238	5854
238	5864
238	5886
238	5901
238	5903
238	5906
238	5908
238	5910
238	5914
238	5916
238	5918
238	5922
238	5924
238	5983
238	5985
238	5986
239	5792
239	5793
239	5808
239	5830
239	5842
239	5844
239	5847
239	5848
239	5849
239	5854
239	5867
239	5889
239	5901
239	5903
239	5906
239	5908
239	5910
239	5912
239	5913
239	5914
239	5916
239	5918
239	5922
239	5924
239	5987
239	5988
240	5792
240	5793
240	5808
240	5830
240	5842
240	5844
240	5847
240	5848
240	5849
240	5854
240	5867
240	5889
240	5901
240	5903
240	5906
240	5908
240	5910
240	5912
240	5913
240	5914
240	5916
240	5918
240	5922
240	5924
240	5987
240	5988
241	5792
241	5793
241	5812
241	5834
241	5842
241	5844
241	5849
241	5854
241	5871
241	5893
241	5901
241	5906
241	5908
241	5910
241	5914
241	5916
241	5918
241	5922
241	5924
241	5989
241	5990
242	5792
242	5793
242	5812
242	5834
242	5842
242	5844
242	5849
242	5854
242	5871
242	5893
242	5901
242	5906
242	5908
242	5910
242	5914
242	5916
242	5918
242	5922
242	5924
242	5989
242	5990
243	5792
243	5793
243	5816
243	5838
243	5842
243	5844
243	5849
243	5854
243	5875
243	5897
243	5901
243	5906
243	5908
243	5910
243	5914
243	5916
243	5918
243	5922
243	5924
244	5792
244	5793
244	5819
244	5841
244	5842
244	5844
244	5849
244	5854
244	5878
244	5900
244	5906
244	5908
244	5910
244	5914
244	5916
244	5918
244	5920
244	5922
244	5924
245	5792
245	5793
245	5819
245	5841
245	5842
245	5844
245	5849
245	5854
245	5878
245	5900
245	5906
245	5908
245	5910
245	5914
245	5916
245	5918
245	5920
245	5922
245	5924
246	6228
246	6230
246	6231
246	6232
246	6242
246	6252
246	6253
246	6256
246	6257
246	6260
246	6261
246	6264
246	6265
246	6271
247	6231
247	6232
247	6234
247	6238
247	6242
247	6244
247	6248
247	6252
247	6256
247	6260
247	6264
247	6265
247	6268
247	6270
248	6231
248	6232
248	6234
248	6238
248	6242
248	6244
248	6248
248	6252
248	6256
248	6260
248	6264
248	6265
248	6268
248	6270
249	6231
249	6232
249	6234
249	6238
249	6242
249	6244
249	6248
249	6252
249	6256
249	6260
249	6264
249	6265
249	6268
249	6270
250	6231
250	6232
250	6242
250	6252
250	6256
250	6260
250	6264
250	6265
250	6268
250	6270
251	6231
251	6232
251	6235
251	6239
251	6242
251	6245
251	6249
251	6252
251	6256
251	6260
251	6264
251	6265
251	6268
251	6270
252	6231
252	6232
252	6235
252	6239
252	6242
252	6245
252	6249
252	6252
252	6256
252	6260
252	6264
252	6265
252	6268
252	6270
253	6231
253	6232
253	6235
253	6239
253	6242
253	6245
253	6249
253	6252
253	6256
253	6260
253	6264
253	6265
253	6268
253	6270
254	6231
254	6232
254	6235
254	6239
254	6242
254	6245
254	6249
254	6252
254	6256
254	6260
254	6264
254	6265
254	6268
254	6270
255	6231
255	6232
255	6235
255	6239
255	6242
255	6245
255	6249
255	6252
255	6256
255	6260
255	6264
255	6265
255	6268
255	6270
256	6231
256	6232
256	6235
256	6239
256	6242
256	6245
256	6249
256	6252
256	6256
256	6260
256	6264
256	6265
256	6268
256	6270
257	6231
257	6232
257	6235
257	6239
257	6242
257	6245
257	6249
257	6252
257	6256
257	6260
257	6264
257	6265
257	6268
257	6270
258	6231
258	6232
258	6235
258	6239
258	6242
258	6245
258	6249
258	6252
258	6256
258	6260
258	6264
258	6265
258	6268
258	6270
259	6231
259	6232
259	6236
259	6240
259	6242
259	6246
259	6250
259	6252
259	6256
259	6260
259	6264
259	6265
259	6268
259	6270
260	6231
260	6232
260	6236
260	6240
260	6242
260	6246
260	6250
260	6252
260	6256
260	6260
260	6264
260	6265
260	6268
260	6270
261	6231
261	6232
261	6242
261	6252
261	6256
261	6260
261	6264
261	6265
261	6268
261	6270
262	6231
262	6232
262	6242
262	6252
262	6256
262	6260
262	6264
262	6265
262	6268
262	6270
263	6231
263	6232
263	6237
263	6241
263	6252
263	6256
263	6258
263	6259
263	6260
263	6268
264	6231
264	6232
264	6237
264	6241
264	6252
264	6256
264	6258
264	6259
264	6260
264	6268
265	6231
265	6232
265	6237
265	6241
265	6252
265	6256
265	6258
265	6259
265	6260
265	6268
266	6231
266	6232
266	6237
266	6241
266	6252
266	6256
266	6258
266	6259
266	6260
266	6268
267	6231
267	6232
267	6237
267	6241
267	6252
267	6256
267	6258
267	6259
267	6260
267	6268
268	6231
268	6232
268	6237
268	6241
268	6252
268	6256
268	6258
268	6259
268	6260
268	6268
269	6231
269	6232
269	6237
269	6241
269	6252
269	6256
269	6258
269	6259
269	6260
269	6268
270	6231
270	6232
270	6237
270	6241
270	6252
270	6256
270	6258
270	6259
270	6260
270	6268
271	6231
271	6232
271	6237
271	6241
271	6252
271	6256
271	6258
271	6259
271	6260
271	6268
272	6231
272	6232
272	6237
272	6241
272	6252
272	6256
272	6258
272	6259
272	6260
272	6268
273	6231
273	6232
273	6237
273	6241
273	6252
273	6256
273	6258
273	6259
273	6260
273	6268
274	6231
274	6232
274	6237
274	6241
274	6252
274	6256
274	6258
274	6259
274	6260
274	6268
275	6231
275	6232
275	6237
275	6241
275	6252
275	6256
275	6258
275	6259
275	6260
275	6268
276	6231
276	6232
276	6237
276	6241
276	6252
276	6256
276	6258
276	6259
276	6260
276	6268
277	6231
277	6232
277	6237
277	6241
277	6252
277	6256
277	6258
277	6259
277	6260
277	6268
278	6474
278	6475
278	6479
278	6527
278	6573
278	6578
278	6580
278	6582
279	6474
279	6475
279	6487
279	6535
279	6573
279	6578
279	6580
279	6582
280	6717
280	6718
280	6742
280	6762
280	6765
280	6767
280	6769
280	6812
280	6813
281	6717
281	6718
281	6725
281	6734
281	6742
281	6749
281	6758
281	6762
281	6765
281	6767
281	6769
281	6812
281	6813
282	7042
282	7043
282	7050
282	7063
282	7069
282	7073
282	7078
282	7087
282	7093
282	7100
282	7104
283	7130
283	7131
283	7135
283	7142
283	7145
283	7149
283	7154
284	7130
284	7131
284	7137
284	7142
284	7145
284	7151
284	7156
285	7130
285	7131
285	7137
285	7142
285	7145
285	7151
285	7156
286	7130
286	7131
286	7137
286	7142
286	7145
286	7151
286	7156
287	7130
287	7131
287	7137
287	7142
287	7145
287	7151
287	7156
288	7130
288	7131
288	7137
288	7142
288	7145
288	7151
288	7156
289	7130
289	7131
289	7137
289	7142
289	7145
289	7151
289	7156
290	7130
290	7131
290	7137
290	7142
290	7145
290	7151
290	7156
291	7130
291	7131
291	7137
291	7142
291	7145
291	7151
291	7156
292	7130
292	7131
292	7137
292	7142
292	7145
292	7151
292	7156
293	7130
293	7131
293	7137
293	7142
293	7145
293	7151
293	7156
294	7130
294	7131
294	7137
294	7142
294	7145
294	7151
294	7156
295	7130
295	7131
295	7137
295	7142
295	7145
295	7151
295	7156
296	7130
296	7131
296	7137
296	7142
296	7145
296	7151
296	7156
297	7130
297	7131
297	7137
297	7142
297	7145
297	7151
297	7156
298	7130
298	7131
298	7137
298	7142
298	7145
298	7151
298	7156
299	7366
299	7419
299	7474
299	7524
299	7537
299	7545
299	7599
299	7602
300	7366
300	7419
300	7471
300	7521
300	7537
300	7542
300	7596
300	7602
301	7366
301	7419
301	7471
301	7521
301	7537
301	7542
301	7596
301	7602
302	7366
302	7419
302	7471
302	7521
302	7537
302	7542
302	7596
302	7602
303	7366
303	7419
303	7471
303	7521
303	7537
303	7542
303	7596
303	7602
304	7366
304	7419
304	7471
304	7521
304	7537
304	7542
304	7596
304	7602
305	7366
305	7419
305	7471
305	7521
305	7537
305	7542
305	7596
305	7602
306	7366
306	7367
306	7417
306	7419
306	7468
306	7518
306	7537
306	7593
306	7602
306	7605
307	7366
307	7367
307	7414
307	7419
307	7465
307	7515
307	7537
307	7590
307	7602
307	7605
308	7366
308	7367
308	7414
308	7419
308	7465
308	7515
308	7537
308	7590
308	7602
308	7605
309	7366
309	7367
309	7410
309	7419
309	7461
309	7511
309	7537
309	7586
309	7602
309	7605
310	7366
310	7367
310	7410
310	7419
310	7461
310	7511
310	7537
310	7586
310	7602
310	7605
311	7366
311	7367
311	7407
311	7419
311	7458
311	7508
311	7537
311	7583
311	7602
311	7605
312	7366
312	7367
312	7406
312	7419
312	7457
312	7507
312	7537
312	7582
312	7602
312	7605
313	7366
313	7367
313	7401
313	7419
313	7452
313	7502
313	7537
313	7577
313	7602
313	7605
313	7615
313	7616
313	7618
314	7366
314	7367
314	7397
314	7419
314	7448
314	7498
314	7537
314	7573
314	7602
314	7605
314	7612
315	7366
315	7367
315	7397
315	7419
315	7448
315	7498
315	7537
315	7573
315	7602
315	7605
315	7612
316	7366
316	7367
316	7397
316	7419
316	7448
316	7498
316	7537
316	7573
316	7602
316	7605
316	7612
317	7366
317	7367
317	7397
317	7419
317	7448
317	7498
317	7537
317	7573
317	7602
317	7605
317	7612
318	7366
318	7367
318	7397
318	7419
318	7448
318	7498
318	7537
318	7573
318	7602
318	7605
318	7612
319	7366
319	7367
319	7397
319	7419
319	7448
319	7498
319	7537
319	7573
319	7602
319	7605
319	7612
320	7673
320	7674
320	7675
320	7678
320	7682
320	7683
320	7686
320	7689
321	7673
321	7674
321	7675
321	7678
321	7682
321	7683
321	7686
321	7689
322	7673
322	7674
322	7675
322	7678
322	7682
322	7683
322	7686
322	7689
323	7673
323	7674
323	7675
323	7678
323	7682
323	7683
323	7686
323	7689
324	7673
324	7674
324	7675
324	7678
324	7682
324	7683
324	7686
324	7689
325	7673
325	7674
325	7675
325	7678
325	7682
325	7683
325	7686
325	7689
326	7673
326	7674
326	7676
326	7679
326	7682
326	7684
326	7687
326	7689
326	7690
326	7691
327	7673
327	7674
327	7682
327	7689
327	7690
327	7691
328	7673
328	7674
328	7682
328	7689
328	7690
328	7691
329	7997
329	7998
329	8003
329	8011
329	8016
329	8021
329	8029
329	8034
330	8238
330	8239
330	8251
330	8262
330	8263
330	8264
330	8266
330	8267
330	8268
330	8280
330	8291
330	8293
330	8297
330	8304
331	8238
331	8239
331	8263
331	8264
331	8268
331	8280
331	8291
331	8293
331	8297
331	8304
332	8238
332	8239
332	8263
332	8264
332	8268
332	8280
332	8291
332	8293
332	8297
332	8304
333	8238
333	8239
333	8268
333	8293
333	8297
333	8304
334	8238
334	8239
334	8268
334	8293
334	8297
334	8304
335	8238
335	8239
335	8250
335	8261
335	8268
335	8279
335	8290
335	8293
335	8297
335	8304
336	8238
336	8239
336	8250
336	8261
336	8268
336	8279
336	8290
336	8293
336	8297
336	8304
337	8238
337	8239
337	8250
337	8261
337	8268
337	8279
337	8290
337	8293
337	8297
337	8304
338	8238
338	8239
338	8250
338	8261
338	8268
338	8279
338	8290
338	8293
338	8297
338	8304
339	8238
339	8239
339	8250
339	8261
339	8268
339	8279
339	8290
339	8293
339	8297
339	8304
340	8238
340	8239
340	8250
340	8261
340	8268
340	8279
340	8290
340	8293
340	8297
340	8304
341	8238
341	8239
341	8250
341	8261
341	8268
341	8279
341	8290
341	8293
341	8297
341	8304
342	8238
342	8239
342	8250
342	8261
342	8268
342	8279
342	8290
342	8293
342	8297
342	8304
343	8238
343	8239
343	8250
343	8261
343	8268
343	8279
343	8290
343	8293
343	8297
343	8304
343	8310
343	8311
344	8238
344	8239
344	8268
344	8293
344	8297
344	8304
345	8238
345	8239
345	8268
345	8293
345	8297
345	8304
346	8238
346	8239
346	8248
346	8259
346	8268
346	8277
346	8288
346	8293
346	8297
346	8304
347	8238
347	8239
347	8248
347	8259
347	8268
347	8277
347	8288
347	8293
347	8297
347	8304
348	8238
348	8239
348	8248
348	8259
348	8268
348	8277
348	8288
348	8293
348	8297
348	8304
349	8238
349	8239
349	8268
349	8293
349	8297
349	8304
350	8238
350	8239
350	8247
350	8258
350	8268
350	8276
350	8287
350	8293
350	8297
350	8304
351	8238
351	8239
351	8247
351	8258
351	8268
351	8276
351	8287
351	8293
351	8297
351	8304
352	8238
352	8239
352	8247
352	8258
352	8268
352	8276
352	8287
352	8293
352	8297
352	8304
353	8238
353	8239
353	8247
353	8258
353	8268
353	8276
353	8287
353	8293
353	8297
353	8304
354	8238
354	8239
354	8247
354	8258
354	8268
354	8276
354	8287
354	8293
354	8297
354	8304
355	8238
355	8239
355	8268
355	8293
355	8297
355	8304
356	8238
356	8239
356	8246
356	8257
356	8268
356	8275
356	8286
356	8293
356	8297
356	8304
357	8238
357	8239
357	8246
357	8257
357	8268
357	8275
357	8286
357	8293
357	8297
357	8304
358	8238
358	8239
358	8246
358	8257
358	8268
358	8275
358	8286
358	8293
358	8297
358	8304
359	8238
359	8239
359	8246
359	8257
359	8268
359	8275
359	8286
359	8293
359	8297
359	8304
360	8238
360	8239
360	8246
360	8257
360	8268
360	8275
360	8286
360	8293
360	8297
360	8304
361	8238
361	8239
361	8246
361	8257
361	8268
361	8275
361	8286
361	8293
361	8297
361	8304
362	8238
362	8239
362	8246
362	8257
362	8268
362	8275
362	8286
362	8293
362	8297
362	8304
363	8238
363	8239
363	8246
363	8257
363	8268
363	8275
363	8286
363	8293
363	8297
363	8304
364	8238
364	8239
364	8245
364	8256
364	8268
364	8274
364	8285
364	8293
364	8297
364	8304
365	8238
365	8239
365	8245
365	8256
365	8268
365	8274
365	8285
365	8293
365	8297
365	8304
366	8238
366	8239
366	8245
366	8256
366	8268
366	8274
366	8285
366	8293
366	8297
366	8304
367	8238
367	8239
367	8245
367	8256
367	8268
367	8274
367	8285
367	8293
367	8297
367	8304
368	8238
368	8239
368	8245
368	8256
368	8268
368	8274
368	8285
368	8293
368	8297
368	8304
369	8238
369	8239
369	8245
369	8256
369	8268
369	8274
369	8285
369	8293
369	8297
369	8304
370	8238
370	8239
370	8268
370	8293
370	8297
370	8304
371	8238
371	8239
371	8268
371	8293
371	8297
371	8304
372	8238
372	8239
372	8268
372	8293
372	8297
372	8304
373	8238
373	8239
